cqlsh> select * from mykeyspace.tracing_test where name = 'b101';
InvalidRequest: Error from server: code=2200 [Invalid query] message="Cannot execute this query as it might involve data filtering and thus may have unpredictable performance. If you want to execute this query despite the performance unpredictability, use ALLOW FILTERING"
cqlsh> select * from mykeyspace.tracing_test where name = 'b101' allow filtering;

 id  | dept_name | name
-----+-----------+------
 101 |         a | b101

(1 rows)

Tracing session: b43ae940-0559-11eb-8b02-5df033fdb7fa

 activity                                                                                                                        | timestamp                  | source        | source_elapsed | client
---------------------------------------------------------------------------------------------------------------------------------+----------------------------+---------------+----------------+-----------
                                                                                                              Execute CQL3 query | 2020-10-03 09:20:39.892000 |  172.31.73.66 |              0 | 127.0.0.1
                Parsing select * from mykeyspace.tracing_test where name = 'b101' allow filtering; [Native-Transport-Requests-1] | 2020-10-03 09:20:39.892000 |  172.31.73.66 |            293 | 127.0.0.1
                                                                               Preparing statement [Native-Transport-Requests-1] | 2020-10-03 09:20:39.892000 |  172.31.73.66 |            508 | 127.0.0.1
                                                                         Computing ranges to query [Native-Transport-Requests-1] | 2020-10-03 09:20:39.894000 |  172.31.73.66 |           2403 | 127.0.0.1
 Submitting range requests on 769 ranges with a concurrency of 1 (742.725 rows per range expected) [Native-Transport-Requests-1] | 2020-10-03 09:20:39.895000 |  172.31.73.66 |           2924 | 127.0.0.1
         Enqueuing request to Full(/172.31.68.162:7000,(9215195508473537237,-9220791136977245138]) [Native-Transport-Requests-1] | 2020-10-03 09:20:39.895000 |  172.31.73.66 |           3867 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:39.896000 | 172.31.68.162 |            392 | 127.0.0.1
                                                             Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:39.897000 |  172.31.73.66 |           5111 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:39.897000 |  172.31.73.66 |           5233 | 127.0.0.1
                   Executing seq scan across 1 sstables for (min(-9223372036854775808), max(-8690838239860537321)] [ReadStage-1] | 2020-10-03 09:20:39.898000 | 172.31.68.162 |           2371 | 127.0.0.1
                                                                        Read 28819 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.124000 | 172.31.68.162 |         228789 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.124000 | 172.31.68.162 |         229023 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.125000 | 172.31.68.162 |         229548 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.131000 |  172.31.73.66 |         239212 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:40.131000 |  172.31.73.66 |         239525 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:40.137000 |  172.31.73.66 |         245629 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-8690838239860537321,-8682486532534647590]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.137000 |  172.31.73.66 |         245753 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.138000 |  172.31.73.66 |         246130 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-8429439454508792144,-8354551094578784759]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.138000 |  172.31.73.66 |         246172 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:40.138000 |  172.31.73.66 |         246254 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.138000 |  172.31.73.66 |         246314 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.139000 | 172.31.74.114 |            363 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-8560813830746689137), max(-8429439454508792144)] [ReadStage-3] | 2020-10-03 09:20:40.141000 |  172.31.73.66 |         246509 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.141000 | 172.31.74.114 |           2484 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-8690838239860537321), max(-8560813830746689137)] [ReadStage-1] | 2020-10-03 09:20:40.142000 | 172.31.74.114 |           2955 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-8429439454508792144), max(-8114761289367029304)] [ReadStage-2] | 2020-10-03 09:20:40.143000 | 172.31.74.114 |           4487 | 127.0.0.1
                                                                         Read 7101 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:40.196000 |  172.31.73.66 |         304243 | 127.0.0.1
                                                                         Read 6853 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.279000 | 172.31.74.114 |         140453 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.279000 | 172.31.74.114 |         140718 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.281000 | 172.31.74.114 |         142414 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.284000 |  172.31.73.66 |         392625 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:40.285000 |  172.31.73.66 |         393226 | 127.0.0.1
                                                                        Read 16979 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:40.353000 | 172.31.74.114 |         214460 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:40.353000 | 172.31.74.114 |         214667 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.354000 | 172.31.74.114 |         215231 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.354000 | 172.31.68.162 |             19 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-8114761289367029304), max(-7957505782873729096)] [ReadStage-1] | 2020-10-03 09:20:40.354000 | 172.31.68.162 |            441 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.357000 |  172.31.73.66 |         465410 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:40.357000 |  172.31.73.66 |         465875 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:40.358000 |  172.31.73.66 |         466346 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-8114761289367029304,-8094320076475817394]) [Native-Transport-Requests-1] | 2020-10-03 09:20:40.358000 |  172.31.73.66 |         466464 | 127.0.0.1
                                                             Submitted 2 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:40.358000 |  172.31.73.66 |         466733 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:40.359000 |  172.31.73.66 |         466999 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-7957505782873729096), max(-7444399145906481345)] [ReadStage-2] | 2020-10-03 09:20:40.359000 |  172.31.73.66 |         467090 | 127.0.0.1
                                                                         Read 8458 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:40.417000 | 172.31.68.162 |          63779 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:40.418000 | 172.31.68.162 |          63940 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.418000 | 172.31.68.162 |          64326 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:40.424000 |  172.31.73.66 |         532265 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-3] | 2020-10-03 09:20:40.424000 |  172.31.73.66 |         532573 | 127.0.0.1
