cqlsh> SELECT * FROM mykeyspace.mv_tracing_test WHERE name = 'b101';

 name | id  | dept_name
------+-----+-----------
 b101 | 101 |         a

(1 rows)

Tracing session: 585db0b0-055b-11eb-85a5-55abf1127a43

 activity                                                                                                              | timestamp                  | source        | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------+----------------------------+---------------+----------------+-----------
                                                                                                    Execute CQL3 query | 2020-10-03 09:32:24.765000 |  172.31.73.66 |              0 | 127.0.0.1
                   Parsing SELECT * FROM mykeyspace.mv_tracing_test WHERE name = 'b101'; [Native-Transport-Requests-2] | 2020-10-03 09:32:24.770000 |  172.31.73.66 |           5660 | 127.0.0.1
                                                                     Preparing statement [Native-Transport-Requests-2] | 2020-10-03 09:32:24.770000 |  172.31.73.66 |           6214 | 127.0.0.1
                                                     Executing single-partition query on mv_tracing_test [ReadStage-1] | 2020-10-03 09:32:24.771000 |  172.31.73.66 |           6985 | 127.0.0.1
                                                                            Acquiring sstable references [ReadStage-1] | 2020-10-03 09:32:24.771000 |  172.31.73.66 |           7107 | 127.0.0.1
                               Skipped 0/0 non-slice-intersecting sstables, included 0 due to tombstones [ReadStage-1] | 2020-10-03 09:32:24.771000 |  172.31.73.66 |           7377 | 127.0.0.1
                                                               Merged data from memtables and 0 sstables [ReadStage-1] | 2020-10-03 09:32:24.774000 |  172.31.73.66 |           9604 | 127.0.0.1
                                                                  Read 1 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:32:24.774000 |  172.31.73.66 |           9720 | 127.0.0.1
 speculating read retry on Full(/172.31.68.162:7000,(263117445227730,13588536088732851]) [Native-Transport-Requests-2] | 2020-10-03 09:32:24.775000 |  172.31.73.66 |          10527 | 127.0.0.1
                       Sending READ_REQ message to /172.31.68.162:7000 message size 84 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:32:24.780000 |  172.31.73.66 |          16017 | 127.0.0.1
                                           READ_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:32:24.782000 | 172.31.68.162 |            409 | 127.0.0.1
                                                     Executing single-partition query on mv_tracing_test [ReadStage-3] | 2020-10-03 09:32:24.785000 | 172.31.68.162 |           3324 | 127.0.0.1
                                                                            Acquiring sstable references [ReadStage-3] | 2020-10-03 09:32:24.789000 | 172.31.68.162 |           7454 | 127.0.0.1
                               Skipped 0/0 non-slice-intersecting sstables, included 0 due to tombstones [ReadStage-3] | 2020-10-03 09:32:24.789000 | 172.31.68.162 |           7697 | 127.0.0.1
                                                               Merged data from memtables and 0 sstables [ReadStage-3] | 2020-10-03 09:32:24.791000 | 172.31.68.162 |           8919 | 127.0.0.1
                                                                  Read 1 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:32:24.791000 | 172.31.68.162 |           9189 | 127.0.0.1
                                                                Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:32:24.791000 | 172.31.68.162 |           9295 | 127.0.0.1
                                          READ_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:32:24.792000 |  172.31.73.66 |             37 | 127.0.0.1
                                                 Processing response from /172.31.68.162:7000 [RequestResponseStage-1] | 2020-10-03 09:32:24.792000 |  172.31.73.66 |            337 | 127.0.0.1
                                                                                                      Request complete | 2020-10-03 09:32:24.782457 |  172.31.73.66 |          17457 | 127.0.0.1
